2023-03-09 12:32:13,020 - __main__ - 10 - DEBUG - This is a warning message
2023-03-09 12:32:14,731 - __main__ - 248 - DEBUG - constrained modulus=0.0006753246753246753
2023-03-09 12:32:14,731 - __main__ - 249 - DEBUG - natural ground settlement=109.4025974025974 mm
2023-03-09 12:32:14,731 - __main__ - 250 - DEBUG - stress concentration ration n=4.999901818181819
2023-03-09 12:32:14,748 - __main__ - 251 - DEBUG - settlement of composite ground=81.15971116772543 mm
2023-03-09 12:32:14,750 - __main__ - 252 - DEBUG - porosity of grannular column in percent=40.72563899271341%
2023-03-09 12:32:14,752 - __main__ - 253 - DEBUG - permeability coefficient of grannular column=3.688654072114159e-07
2023-03-09 12:32:14,754 - __main__ - 254 - DEBUG - modified coefficient of consolidation in vertical direction=1.7509605583000077e-07
2023-03-09 12:32:14,755 - __main__ - 255 - DEBUG - modified coefficient of consolidation in radial direction=5.237787187328471e-07
2023-03-09 12:32:14,757 - __main__ - 256 - DEBUG - Nd=3.375
2023-03-09 12:32:14,759 - __main__ - 257 - DEBUG - Cvm=2.58519154019899e-07
2023-03-09 12:32:14,760 - __main__ - 258 - DEBUG - Crm=7.733288486629736e-07
2023-03-09 12:32:14,762 - __main__ - 259 - DEBUG - 




2023-03-09 12:32:14,765 - __main__ - 260 - DEBUG - printing settlement calcualtion matix for composite ground
2023-03-09 12:32:14,767 - __main__ - 261 - DEBUG - #######################################################################
2023-03-09 12:32:14,869 - __main__ - 262 - DEBUG - |     |   t(days) |   t(seconds) |       Tvm |       Trm |      Uvm |      Urm |      Uvr |   s(meter) |   s(mm) |
|  85 |       880 |          880 | 0.786229  | 1.00053  |  0.10946   | 109.46   |
|  86 |       890 |          890 | 0.795164  | 1.0062   |  0.110081  | 110.081  |
|  87 |       900 |          900 | 0.804098  | 1.01183  |  0.110697  | 110.697  |
|  88 |       910 |          910 | 0.813032  | 1.01744  |  0.111311  | 111.311  |
|  89 |       920 |          920 | 0.821967  | 1.02302  |  0.111921  | 111.921  |
|  90 |       930 |          930 | 0.830901  | 1.02856  |  0.112527  | 112.527  |
|  91 |       940 |          940 | 0.839836  | 1.03408  |  0.113131  | 113.131  |
|  92 |       950 |          950 | 0.84877   | 1.03956  |  0.113731  | 113.731  |
|  93 |       960 |          960 | 0.857705  | 1.04502  |  0.114328  | 114.328  |
|  94 |       970 |          970 | 0.866639  | 1.05045  |  0.114922  | 114.922  |
|  95 |       980 |          980 | 0.875573  | 1.05585  |  0.115512  | 115.512  |
|  96 |       990 |          990 | 0.884508  | 1.06122  |  0.1161    | 116.1    |
|  97 |      1000 |         1000 | 0.893442  | 1.06657  |  0.116685  | 116.685  |
|  98 |      1010 |         1010 | 0.902377  | 1.07189  |  0.117267  | 117.267  |
|  99 |      1020 |         1020 | 0.911311  | 1.07718  |  0.117846  | 117.846  |
| 100 |      1030 |         1030 | 0.920245  | 1.08245  |  0.118423  | 118.423  |
| 101 |      1040 |         1040 | 0.92918   | 1.08769  |  0.118996  | 118.996  |
| 102 |      1050 |         1050 | 0.938114  | 1.09291  |  0.119567  | 119.567  |
| 103 |      1060 |         1060 | 0.947049  | 1.0981   |  0.120135  | 120.135  |
| 104 |      1070 |         1070 | 0.955983  | 1.10327  |  0.1207    | 120.7    |
| 105 |      1080 |         1080 | 0.964918  | 1.10841  |  0.121263  | 121.263  |
| 106 |      1090 |         1090 | 0.973852  | 1.11353  |  0.121823  | 121.823  |
| 107 |      1100 |         1100 | 0.982786  | 1.11863  |  0.122381  | 122.381  |
| 108 |      1110 |         1110 | 0.991721  | 1.1237   |  0.122936  | 122.936  |
| 109 |      1120 |         1120 | 1.00066   | 1.12875  |  0.123488  | 123.488  |
| 110 |      1130 |         1130 | 1.00959   | 1.13378  |  0.124038  | 124.038  |
| 111 |      1140 |         1140 | 1.01852   | 1.13878  |  0.124586  | 124.586  |
| 112 |      1150 |         1150 | 1.02746   | 1.14377  |  0.125131  | 125.131  |
| 113 |      1160 |         1160 | 1.03639   | 1.14873  |  0.125674  | 125.674  |
| 114 |      1170 |         1170 | 1.04533   | 1.15367  |  0.126214  | 126.214  |
| 115 |      1180 |         1180 | 1.05426   | 1.15859  |  0.126753  | 126.753  |
| 116 |      1190 |         1190 | 1.0632    | 1.16349  |  0.127289  | 127.289  |
| 117 |      1200 |         1200 | 1.07213   | 1.16837  |  0.127822  | 127.822  |
| 118 |      1210 |         1210 | 1.08107   | 1.17322  |  0.128354  | 128.354  |
| 119 |      1220 |         1220 | 1.09      | 1.17806  |  0.128883  | 128.883  |
| 120 |      1230 |         1230 | 1.09893   | 1.18288  |  0.12941   | 129.41   |
| 121 |      1240 |         1240 | 1.10787   | 1.18768  |  0.129935  | 129.935  |
| 122 |      1250 |         1250 | 1.1168    | 1.19246  |  0.130458  | 130.458  |
| 123 |      1260 |         1260 | 1.12574   | 1.19722  |  0.130979  | 130.979  |
| 124 |      1270 |         1270 | 1.13467   | 1.20196  |  0.131498  | 131.498  |
| 125 |      1280 |         1280 | 1.14361   | 1.20668  |  0.132014  | 132.014  |
| 126 |      1290 |         1290 | 1.15254   | 1.21139  |  0.132529  | 132.529  |
| 127 |      1300 |         1300 | 1.16147   | 1.21607  |  0.133042  | 133.042  |
| 128 |      1310 |         1310 | 1.17041   | 1.22074  |  0.133552  | 133.552  |
| 129 |      1320 |         1320 | 1.17934   | 1.22539  |  0.134061  | 134.061  |
| 130 |      1330 |         1330 | 1.18828   | 1.23003  |  0.134568  | 134.568  |
| 131 |      1340 |         1340 | 1.19721   | 1.23464  |  0.135073  | 135.073  |
| 132 |      1350 |         1350 | 1.20615   | 1.23924  |  0.135576  | 135.576  |
| 133 |      1360 |         1360 | 1.21508   | 1.24382  |  0.136077  | 136.077  |
| 134 |      1370 |         1370 | 1.22402   | 1.24839  |  0.136577  | 136.577  |
| 135 |      1380 |         1380 | 1.23295   | 1.25293  |  0.137074  | 137.074  |
| 136 |      1390 |         1390 | 1.24188   | 1.25746  |  0.13757   | 137.57   |
| 137 |      1400 |         1400 | 1.25082   | 1.26198  |  0.138064  | 138.064  |
| 138 |      1410 |         1410 | 1.25975   | 1.26648  |  0.138556  | 138.556  |
| 139 |      1420 |         1420 | 1.26869   | 1.27096  |  0.139047  | 139.047  |
| 140 |      1430 |         1430 | 1.27762   | 1.27543  |  0.139535  | 139.535  |
| 141 |      1440 |         1440 | 1.28656   | 1.27988  |  0.140022  | 140.022  |
| 142 |      1450 |         1450 | 1.29549   | 1.28432  |  0.140508  | 140.508  |
| 143 |      1460 |         1460 | 1.30443   | 1.28874  |  0.140991  | 140.991  |
| 144 |      1470 |         1470 | 1.31336   | 1.29314  |  0.141473  | 141.473  |
| 145 |      1480 |         1480 | 1.32229   | 1.29754  |  0.141954  | 141.954  |
| 146 |      1490 |         1490 | 1.33123   | 1.30191  |  0.142432  | 142.432  |
| 147 |      1500 |         1500 | 1.34016   | 1.30627  |  0.14291   | 142.91   |
| 148 |      1510 |         1510 | 1.3491    | 1.31062  |  0.143385  | 143.385  |
| 149 |      1520 |         1520 | 1.35803   | 1.31495  |  0.143859  | 143.859  |
| 150 |      1530 |         1530 | 1.36697   | 1.31927  |  0.144332  | 144.332  |
| 151 |      1540 |         1540 | 1.3759    | 1.32358  |  0.144803  | 144.803  |
| 152 |      1550 |         1550 | 1.38484   | 1.32787  |  0.145272  | 145.272  |
| 153 |      1560 |         1560 | 1.39377   | 1.33214  |  0.14574   | 145.74   |
| 154 |      1570 |         1570 | 1.4027    | 1.33641  |  0.146206  | 146.206  |
| 155 |      1580 |         1580 | 1.41164   | 1.34065  |  0.146671  | 146.671  |
| 156 |      1590 |         1590 | 1.42057   | 1.34489  |  0.147134  | 147.134  |
| 157 |      1600 |         1600 | 1.42951   | 1.34911  |  0.147596  | 147.596  |
| 158 |      1610 |         1610 | 1.43844   | 1.35332  |  0.148057  | 148.057  |
| 159 |      1620 |         1620 | 1.44738   | 1.35752  |  0.148516  | 148.516  |
| 160 |      1630 |         1630 | 1.45631   | 1.3617   |  0.148974  | 148.974  |
| 161 |      1640 |         1640 | 1.46525   | 1.36587  |  0.14943   | 149.43   |
| 162 |      1650 |         1650 | 1.47418   | 1.37003  |  0.149885  | 149.885  |
| 163 |      1660 |         1660 | 1.48311   | 1.37418  |  0.150338  | 150.338  |
| 164 |      1670 |         1670 | 1.49205   | 1.37831  |  0.150791  | 150.791  |
| 165 |      1680 |         1680 | 1.50098   | 1.38243  |  0.151241  | 151.241  |
| 166 |      1690 |         1690 | 1.50992   | 1.38654  |  0.151691  | 151.691  |
| 167 |      1700 |         1700 | 1.51885   | 1.39063  |  0.152139  | 152.139  |
| 168 |      1710 |         1710 | 1.52779   | 1.39472  |  0.152586  | 152.586  |
| 169 |      1720 |         1720 | 1.53672   | 1.39879  |  0.153031  | 153.031  |
| 170 |      1730 |         1730 | 1.54565   | 1.40285  |  0.153475  | 153.475  |
| 171 |      1740 |         1740 | 1.55459   | 1.4069   |  0.153918  | 153.918  |
| 172 |      1750 |         1750 | 1.56352   | 1.41094  |  0.15436   | 154.36   |
| 173 |      1760 |         1760 | 1.57246   | 1.41496  |  0.1548    | 154.8    |
| 174 |      1770 |         1770 | 1.58139   | 1.41898  |  0.15524   | 155.24   |
| 175 |      1780 |         1780 | 1.59033   | 1.42298  |  0.155678  | 155.678  |
| 176 |      1790 |         1790 | 1.59926   | 1.42697  |  0.156114  | 156.114  |
| 177 |      1800 |         1800 | 1.6082    | 1.43095  |  0.15655   | 156.55   |
| 178 |      1810 |         1810 | 1.61713   | 1.43492  |  0.156984  | 156.984  |
| 179 |      1820 |         1820 | 1.62606   | 1.43888  |  0.157417  | 157.417  |
| 180 |      1830 |         1830 | 1.635     | 1.44283  |  0.157849  | 157.849  |
| 181 |      1840 |         1840 | 1.64393   | 1.44676  |  0.15828   | 158.28   |
| 182 |      1850 |         1850 | 1.65287   | 1.45069  |  0.158709  | 158.709  |
| 183 |      1860 |         1860 | 1.6618    | 1.4546   |  0.159137  | 159.137  |
| 184 |      1870 |         1870 | 1.67074   | 1.45851  |  0.159565  | 159.565  |
| 185 |      1880 |         1880 | 1.67967   | 1.4624   |  0.159991  | 159.991  |
| 186 |      1890 |         1890 | 1.68861   | 1.46629  |  0.160416  | 160.416  |
| 187 |      1900 |         1900 | 1.69754   | 1.47016  |  0.16084   | 160.84   |
| 188 |      1910 |         1910 | 1.70647   | 1.47403  |  0.161262  | 161.262  |
| 189 |      1920 |         1920 | 1.71541   | 1.47788  |  0.161684  | 161.684  |
| 190 |      1930 |         1930 | 1.72434   | 1.48172  |  0.162104  | 162.104  |
| 191 |      1940 |         1940 | 1.73328   | 1.48556  |  0.162524  | 162.524  |
| 192 |      1950 |         1950 | 1.74221   | 1.48938  |  0.162942  | 162.942  |
| 193 |      1960 |         1960 | 1.75115   | 1.49319  |  0.163359  | 163.359  |
| 194 |      1970 |         1970 | 1.76008   | 1.497    |  0.163776  | 163.776  |
| 195 |      1980 |         1980 | 1.76902   | 1.50079  |  0.164191  | 164.191  |
| 196 |      1990 |         1990 | 1.77795   | 1.50458  |  0.164605  | 164.605  |
| 197 |      2000 |         2000 | 1.78688   | 1.50835  |  0.165018  | 165.018  |
| 198 |      2010 |         2010 | 1.79582   | 1.51212  |  0.16543   | 165.43   |
| 199 |      2020 |         2020 | 1.80475   | 1.51588  |  0.165841  | 165.841  |
| 200 |      2030 |         2030 | 1.81369   | 1.51962  |  0.166251  | 166.251  |
| 201 |      2040 |         2040 | 1.82262   | 1.52336  |  0.16666   | 166.66   |
| 202 |      2050 |         2050 | 1.83156   | 1.52709  |  0.167068  | 167.068  |
| 203 |      2060 |         2060 | 1.84049   | 1.53081  |  0.167475  | 167.475  |
| 204 |      2070 |         2070 | 1.84943   | 1.53452  |  0.167881  | 167.881  |
| 205 |      2080 |         2080 | 1.85836   | 1.53823  |  0.168286  | 168.286  |
| 206 |      2090 |         2090 | 1.86729   | 1.54192  |  0.16869   | 168.69   |
| 207 |      2100 |         2100 | 1.87623   | 1.5456   |  0.169093  | 169.093  |
| 208 |      2110 |         2110 | 1.88516   | 1.54928  |  0.169495  | 169.495  |
| 209 |      2120 |         2120 | 1.8941    | 1.55295  |  0.169896  | 169.896  |
| 210 |      2130 |         2130 | 1.90303   | 1.5566   |  0.170297  | 170.297  |
| 211 |      2140 |         2140 | 1.91197   | 1.56025  |  0.170696  | 170.696  |
| 212 |      2150 |         2150 | 1.9209    | 1.56389  |  0.171094  | 171.094  |
| 213 |      2160 |         2160 | 1.92984   | 1.56753  |  0.171492  | 171.492  |
| 214 |      2170 |         2170 | 1.93877   | 1.57115  |  0.171888  | 171.888  |
| 215 |      2180 |         2180 | 1.9477    | 1.57477  |  0.172284  | 172.284  |
| 216 |      2190 |         2190 | 1.95664   | 1.57838  |  0.172678  | 172.678  |
| 217 |      2200 |         2200 | 1.96557   | 1.58198  |  0.173072  | 173.072  |
| 218 |      2210 |         2210 | 1.97451   | 1.58557  |  0.173465  | 173.465  |
| 219 |      2220 |         2220 | 1.98344   | 1.58915  |  0.173857  | 173.857  |
| 220 |      2230 |         2230 | 1.99238   | 1.59272  |  0.174248  | 174.248  |
| 221 |      2240 |         2240 | 2.00131   | 1.59629  |  0.174638  | 174.638  |
| 222 |      2250 |         2250 | 2.01024   | 1.59985  |  0.175028  | 175.028  |
| 223 |      2260 |         2260 | 2.01918   | 1.6034   |  0.175416  | 175.416  |
| 224 |      2270 |         2270 | 2.02811   | 1.60695  |  0.175804  | 175.804  |
| 225 |      2280 |         2280 | 2.03705   | 1.61048  |  0.176191  | 176.191  |
| 226 |      2290 |         2290 | 2.04598   | 1.61401  |  0.176577  | 176.577  |
| 227 |      2300 |         2300 | 2.05492   | 1.61753  |  0.176962  | 176.962  |
| 228 |      2310 |         2310 | 2.06385   | 1.62104  |  0.177346  | 177.346  |
| 229 |      2320 |         2320 | 2.07279   | 1.62455  |  0.17773   | 177.73   |
| 230 |      2330 |         2330 | 2.08172   | 1.62804  |  0.178112  | 178.112  |
| 231 |      2340 |         2340 | 2.09065   | 1.63153  |  0.178494  | 178.494  |
| 232 |      2350 |         2350 | 2.09959   | 1.63502  |  0.178875  | 178.875  |
| 233 |      2360 |         2360 | 2.10852   | 1.63849  |  0.179255  | 179.255  |
| 234 |      2370 |         2370 | 2.11746   | 1.64196  |  0.179635  | 179.635  |
| 235 |      2380 |         2380 | 2.12639   | 1.64542  |  0.180013  | 180.013  |
| 236 |      2390 |         2390 | 2.13533   | 1.64887  |  0.180391  | 180.391  |
| 237 |      2400 |         2400 | 2.14426   | 1.65232  |  0.180768  | 180.768  |
| 238 |      2410 |         2410 | 2.1532    | 1.65576  |  0.181144  | 181.144  |
| 239 |      2420 |         2420 | 2.16213   | 1.65919  |  0.18152   | 181.52   |
| 240 |      2430 |         2430 | 2.17106   | 1.66261  |  0.181894  | 181.894  |
| 241 |      2440 |         2440 | 2.18      | 1.66603  |  0.182268  | 182.268  |
| 242 |      2450 |         2450 | 2.18893   | 1.66944  |  0.182641  | 182.641  |
| 243 |      2460 |         2460 | 2.19787   | 1.67285  |  0.183014  | 183.014  |
| 244 |      2470 |         2470 | 2.2068    | 1.67624  |  0.183385  | 183.385  |
| 245 |      2480 |         2480 | 2.21574   | 1.67963  |  0.183756  | 183.756  |
| 246 |      2490 |         2490 | 2.22467   | 1.68301  |  0.184126  | 184.126  |
| 247 |      2500 |         2500 | 2.23361   | 1.68639  |  0.184496  | 184.496  |
| 248 |      2510 |         2510 | 2.24254   | 1.68976  |  0.184864  | 184.864  |
| 249 |      2520 |         2520 | 2.25147   | 1.69312  |  0.185232  | 185.232  |
| 250 |      2530 |         2530 | 2.26041   | 1.69648  |  0.185599  | 185.599  |
| 251 |      2540 |         2540 | 2.26934   | 1.69983  |  0.185966  | 185.966  |
| 252 |      2550 |         2550 | 2.27828   | 1.70317  |  0.186331  | 186.331  |
| 253 |      2560 |         2560 | 2.28721   | 1.70651  |  0.186696  | 186.696  |
| 254 |      2570 |         2570 | 2.29615   | 1.70984  |  0.187061  | 187.061  |
| 255 |      2580 |         2580 | 2.30508   | 1.71316  |  0.187424  | 187.424  |
| 256 |      2590 |         2590 | 2.31402   | 1.71648  |  0.187787  | 187.787  |
| 257 |      2600 |         2600 | 2.32295   | 1.71979  |  0.188149  | 188.149  |
| 258 |      2610 |         2610 | 2.33188   | 1.72309  |  0.188511  | 188.511  |
| 259 |      2620 |         2620 | 2.34082   | 1.72639  |  0.188872  | 188.872  |
| 260 |      2630 |         2630 | 2.34975   | 1.72968  |  0.189232  | 189.232  |
| 261 |      2640 |         2640 | 2.35869   | 1.73297  |  0.189591  | 189.591  |
| 262 |      2650 |         2650 | 2.36762   | 1.73625  |  0.18995   | 189.95   |
| 263 |      2660 |         2660 | 2.37656   | 1.73952  |  0.190308  | 190.308  |
| 264 |      2670 |         2670 | 2.38549   | 1.74279  |  0.190665  | 190.665  |
| 265 |      2680 |         2680 | 2.39443   | 1.74605  |  0.191022  | 191.022  |
| 266 |      2690 |         2690 | 2.40336   | 1.7493   |  0.191378  | 191.378  |
| 267 |      2700 |         2700 | 2.41229   | 1.75255  |  0.191733  | 191.733  |
| 268 |      2710 |         2710 | 2.42123   | 1.75579  |  0.192088  | 192.088  |
| 269 |      2720 |         2720 | 2.43016   | 1.75903  |  0.192442  | 192.442  |
| 270 |      2730 |         2730 | 2.4391    | 1.76226  |  0.192796  | 192.796  |
| 271 |      2740 |         2740 | 2.44803   | 1.76548  |  0.193148  | 193.148  |
| 272 |      2750 |         2750 | 2.45697   | 1.7687   |  0.193501  | 193.501  |
| 273 |      2760 |         2760 | 2.4659    | 1.77191  |  0.193852  | 193.852  |
| 274 |      2770 |         2770 | 2.47483   | 1.77512  |  0.194203  | 194.203  |
| 275 |      2780 |         2780 | 2.48377   | 1.77832  |  0.194553  | 194.553  |
| 276 |      2790 |         2790 | 2.4927    | 1.78152  |  0.194903  | 194.903  |
| 277 |      2800 |         2800 | 2.50164   | 1.78471  |  0.195252  | 195.252  |
| 278 |      2810 |         2810 | 2.51057   | 1.78789  |  0.1956    | 195.6    |
| 279 |      2820 |         2820 | 2.51951   | 1.79107  |  0.195948  | 195.948  |
| 280 |      2830 |         2830 | 2.52844   | 1.79424  |  0.196295  | 196.295  |
| 281 |      2840 |         2840 | 2.53738   | 1.79741  |  0.196641  | 196.641  |
| 282 |      2850 |         2850 | 2.54631   | 1.80057  |  0.196987  | 196.987  |
| 283 |      2860 |         2860 | 2.55524   | 1.80373  |  0.197333  | 197.333  |
| 284 |      2870 |         2870 | 2.56418   | 1.80688  |  0.197677  | 197.677  |
| 285 |      2880 |         2880 | 2.57311   | 1.81002  |  0.198021  | 198.021  |
| 286 |      2890 |         2890 | 2.58205   | 1.81316  |  0.198365  | 198.365  |
| 287 |      2900 |         2900 | 2.59098   | 1.8163   |  0.198708  | 198.708  |
| 288 |      2910 |         2910 | 2.59992   | 1.81943  |  0.19905   | 199.05   |
| 289 |      2920 |         2920 | 2.60885   | 1.82255  |  0.199392  | 199.392  |
| 290 |      2930 |         2930 | 2.61779   | 1.82567  |  0.199733  | 199.733  |
| 291 |      2940 |         2940 | 2.62672   | 1.82878  |  0.200074  | 200.074  |
| 292 |      2950 |         2950 | 2.63565   | 1.83189  |  0.200413  | 200.413  |
| 293 |      2960 |         2960 | 2.64459   | 1.83499  |  0.200753  | 200.753  |
| 294 |      2970 |         2970 | 2.65352   | 1.83809  |  0.201092  | 201.092  |
| 295 |      2980 |         2980 | 2.66246   | 1.84118  |  0.20143   | 201.43   |
| 296 |      2990 |         2990 | 2.67139   | 1.84427  |  0.201768  | 201.768  |
| 297 |      3000 |         3000 | 2.68033   | 1.84735  |  0.202105  | 202.105  |
| 298 |      3010 |         3010 | 2.68926   | 1.85043  |  0.202441  | 202.441  |
| 299 |      3020 |         3020 | 2.6982    | 1.8535   |  0.202777  | 202.777  |
| 300 |      3030 |         3030 | 2.70713   | 1.85656  |  0.203113  | 203.113  |
| 301 |      3040 |         3040 | 2.71606   | 1.85962  |  0.203448  | 203.448  |
| 302 |      3050 |         3050 | 2.725     | 1.86268  |  0.203782  | 203.782  |
| 303 |      3060 |         3060 | 2.73393   | 1.86573  |  0.204116  | 204.116  |
| 304 |      3070 |         3070 | 2.74287   | 1.86878  |  0.204449  | 204.449  |
| 305 |      3080 |         3080 | 2.7518    | 1.87182  |  0.204782  | 204.782  |
| 306 |      3090 |         3090 | 2.76074   | 1.87485  |  0.205114  | 205.114  |
| 307 |      3100 |         3100 | 2.76967   | 1.87789  |  0.205446  | 205.446  |
| 308 |      3110 |         3110 | 2.77861   | 1.88091  |  0.205777  | 205.777  |
| 309 |      3120 |         3120 | 2.78754   | 1.88393  |  0.206107  | 206.107  |
| 310 |      3130 |         3130 | 2.79647   | 1.88695  |  0.206437  | 206.437  |
| 311 |      3140 |         3140 | 2.80541   | 1.88996  |  0.206767  | 206.767  |
| 312 |      3150 |         3150 | 2.81434   | 1.89297  |  0.207096  | 207.096  |
| 313 |      3160 |         3160 | 2.82328   | 1.89597  |  0.207424  | 207.424  |
| 314 |      3170 |         3170 | 2.83221   | 1.89897  |  0.207752  | 207.752  |
| 315 |      3180 |         3180 | 2.84115   | 1.90196  |  0.20808   | 208.08   |
| 316 |      3190 |         3190 | 2.85008   | 1.90495  |  0.208407  | 208.407  |
| 317 |      3200 |         3200 | 2.85902   | 1.90793  |  0.208733  | 208.733  |
| 318 |      3210 |         3210 | 2.86795   | 1.91091  |  0.209059  | 209.059  |
| 319 |      3220 |         3220 | 2.87688   | 1.91389  |  0.209384  | 209.384  |
| 320 |      3230 |         3230 | 2.88582   | 1.91686  |  0.209709  | 209.709  |
| 321 |      3240 |         3240 | 2.89475   | 1.91982  |  0.210033  | 210.033  |
| 322 |      3250 |         3250 | 2.90369   | 1.92278  |  0.210357  | 210.357  |
| 323 |      3260 |         3260 | 2.91262   | 1.92574  |  0.210681  | 210.681  |
| 324 |      3270 |         3270 | 2.92156   | 1.92869  |  0.211004  | 211.004  |
| 325 |      3280 |         3280 | 2.93049   | 1.93164  |  0.211326  | 211.326  |
| 326 |      3290 |         3290 | 2.93942   | 1.93458  |  0.211648  | 211.648  |
| 327 |      3300 |         3300 | 2.94836   | 1.93752  |  0.211969  | 211.969  |
| 328 |      3310 |         3310 | 2.95729   | 1.94045  |  0.21229   | 212.29   |
| 329 |      3320 |         3320 | 2.96623   | 1.94338  |  0.212611  | 212.611  |
| 330 |      3330 |         3330 | 2.97516   | 1.9463   |  0.212931  | 212.931  |
| 331 |      3340 |         3340 | 2.9841    | 1.94922  |  0.21325   | 213.25   |
| 332 |      3350 |         3350 | 2.99303   | 1.95214  |  0.213569  | 213.569  |
| 333 |      3360 |         3360 | 3.00197   | 1.95505  |  0.213888  | 213.888  |
| 334 |      3370 |         3370 | 3.0109    | 1.95796  |  0.214206  | 214.206  |
| 335 |      3380 |         3380 | 3.01983   | 1.96086  |  0.214523  | 214.523  |
| 336 |      3390 |         3390 | 3.02877   | 1.96376  |  0.21484   | 214.84   |
| 337 |      3400 |         3400 | 3.0377    | 1.96665  |  0.215157  | 215.157  |
| 338 |      3410 |         3410 | 3.04664   | 1.96954  |  0.215473  | 215.473  |
| 339 |      3420 |         3420 | 3.05557   | 1.97243  |  0.215789  | 215.789  |
| 340 |      3430 |         3430 | 3.06451   | 1.97531  |  0.216104  | 216.104  |
| 341 |      3440 |         3440 | 3.07344   | 1.97819  |  0.216419  | 216.419  |
| 342 |      3450 |         3450 | 3.08238   | 1.98106  |  0.216733  | 216.733  |
| 343 |      3460 |         3460 | 3.09131   | 1.98393  |  0.217047  | 217.047  |
| 344 |      3470 |         3470 | 3.10024   | 1.98679  |  0.217361  | 217.361  |
| 345 |      3480 |         3480 | 3.10918   | 1.98966  |  0.217673  | 217.673  |
| 346 |      3490 |         3490 | 3.11811   | 1.99251  |  0.217986  | 217.986  |
| 347 |      3500 |         3500 | 3.12705   | 1.99536  |  0.218298  | 218.298  |
| 348 |      3510 |         3510 | 3.13598   | 1.99821  |  0.21861   | 218.61   |
| 349 |      3520 |         3520 | 3.14492   | 2.00106  |  0.218921  | 218.921  |
| 350 |      3530 |         3530 | 3.15385   | 2.0039   |  0.219232  | 219.232  |
| 351 |      3540 |         3540 | 3.16279   | 2.00673  |  0.219542  | 219.542  |
| 352 |      3550 |         3550 | 3.17172   | 2.00957  |  0.219852  | 219.852  |
| 353 |      3560 |         3560 | 3.18065   | 2.0124   |  0.220161  | 220.161  |
| 354 |      3570 |         3570 | 3.18959   | 2.01522  |  0.22047   | 220.47   |
| 355 |      3580 |         3580 | 3.19852   | 2.01804  |  0.220779  | 220.779  |
| 356 |      3590 |         3590 | 3.20746   | 2.02086  |  0.221087  | 221.087  |
| 357 |      3600 |         3600 | 3.21639   | 2.02367  |  0.221395  | 221.395  |
| 358 |      3610 |         3610 | 3.22533   | 2.02648  |  0.221702  | 221.702  |
| 359 |      3620 |         3620 | 3.23426   | 2.02928  |  0.222009  | 222.009  |
| 360 |      3630 |         3630 | 3.2432    | 2.03208  |  0.222315  | 222.315  |
| 361 |      3640 |         3640 | 3.25213   | 2.03488  |  0.222621  | 222.621  |
2023-03-09 12:32:14,949 - __main__ - 35 - DEBUG - {'t(days)': 30, 't(seconds)': 30, 'Tvm': 0.026803265888783127, 'Trm': 0.2749613684135017, 'Uvm': 0.18473488587067075, 'Urm': 0.7060053375155062, 'Uvr': 0.7603164079361655, 's(meter)': 0.061707060064181696, 's(mm)': 61.7070600641817}
